Package                   Version
------------------------- ---------
anyio                     4.2.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.2.1
async-lru                 2.0.4
attrs                     23.1.0
aws-shell                 0.2.2
awscli                    1.29.22
Babel                     2.14.0
backcall                  0.2.0
beautifulsoup4            4.12.2
bleach                    6.1.0
boto3                     1.28.22
botocore                  1.31.22
certifi                   2022.12.7
cffi                      1.16.0
charset-normalizer        3.1.0
click                     8.1.3
click-default-group       1.2.2
cloup                     0.13.1
colorama                  0.4.4
colour                    0.1.5
comm                      0.2.0
configobj                 5.0.8
contourpy                 1.0.7
cycler                    0.11.0
debugpy                   1.8.0
decorator                 5.1.1
defusedxml                0.7.1
docopt                    0.6.2
docutils                  0.16
executing                 1.2.0
fastjsonschema            2.19.0
fonttools                 4.39.2
fqdn                      1.5.1
glcontext                 2.3.7
idna                      3.4
ipykernel                 6.27.1
ipython                   8.18.1
ipywidgets                8.1.1
isoduration               20.11.0
isosurfaces               0.1.0
jedi                      0.18.2
Jinja2                    3.1.2
jmespath                  1.0.1
json5                     0.9.14
jsonpointer               2.4
jsonschema                4.20.0
jsonschema-specifications 2023.11.2
jupyter_client            8.6.0
jupyter_core              5.5.1
jupyter-events            0.9.0
jupyter-lsp               2.2.1
jupyter_server            2.12.1
jupyter_server_terminals  0.5.0
jupyterlab                4.0.9
jupyterlab_pygments       0.3.0
jupyterlab_server         2.25.2
jupyterlab-widgets        3.0.9
kiwisolver                1.4.4
manim                     0.17.2
ManimPango                0.4.3
mapbox-earcut             1.0.1
markdown-it-py            2.2.0
MarkupSafe                2.1.3
matplotlib                3.7.1
matplotlib-inline         0.1.6
mdurl                     0.1.2
mistune                   3.0.2
moderngl                  5.8.2
moderngl-window           2.4.3
multipledispatch          0.6.0
nbclient                  0.9.0
nbconvert                 7.13.1
nbformat                  5.9.2
nest-asyncio              1.5.8
networkx                  2.8.8
notebook_shim             0.2.3
numpy                     1.24.2
overrides                 7.4.0
packaging                 23.0
pandas                    1.5.3
pandocfilters             1.5.0
parso                     0.8.3
pickleshare               0.7.5
Pillow                    9.4.0
pip                       23.3.2
pipreqs                   0.4.13
platformdirs              4.1.0
prometheus-client         0.19.0
prompt-toolkit            3.0.43
psutil                    5.9.7
pure-eval                 0.2.2
pyasn1                    0.5.0
pycairo                   1.23.0
pycparser                 2.21
pydub                     0.25.1
pyglet                    2.0.5
Pygments                  2.14.0
pyparsing                 3.0.9
pyrr                      0.10.3
python-dateutil           2.8.2
python-json-logger        2.0.7
pytz                      2023.2
pywin32                   306
pywinpty                  2.0.12
PyYAML                    6.0.1
pyzmq                     25.1.2
referencing               0.32.0
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.3.3
rpds-py                   0.15.2
rsa                       4.7.2
s3transfer                0.6.1
scipy                     1.10.1
screeninfo                0.8.1
seaborn                   0.12.2
Send2Trash                1.8.2
setuptools                67.6.0
six                       1.16.0
skia-pathops              0.7.4
sniffio                   1.3.0
soupsieve                 2.5
srt                       3.5.2
stack-data                0.6.2
svgelements               1.9.1
terminado                 0.18.0
tinycss2                  1.2.1
tornado                   6.4
tqdm                      4.65.0
traitlets                 5.9.0
types-python-dateutil     2.8.19.14
uri-template              1.3.0
urllib3                   1.26.15
watchdog                  2.3.1
wcwidth                   0.2.6
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
widgetsnbextension        4.0.9
yarg                      0.1.9
